DateTime,NO,NO2,NOx,SO2,PM10,PM2.5,WS,WD,CO,NH3,Year,Location,Frequency,is_imputed,gap_length
2024-01-02 08:30:00,33.32,26.76,41.58,5.33,105.1,32.93,0.51,4.99,1.07,10.23,2024,Siltara,Quarterly,0,0
2024-01-02 08:45:00,34.96,27.95,43.51,5.27,105.1,32.93,0.45,11.98,1.11,10.16,2024,Siltara,Quarterly,0,0
2024-01-02 09:00:00,35.1,27.73,43.51,5.31,107.71,35.23,0.43,22.36,1.15,10.28,2024,Siltara,Quarterly,0,0
2024-01-02 09:15:00,36.46,29.82,45.7,5.23,183.18,136.54,0.58,4.54,1.22,10.07,2024,Siltara,Quarterly,0,0
2024-01-02 09:30:00,38.03,31.77,47.97,5.82,183.18,136.54,0.57,356.82,1.32,10.27,2024,Siltara,Quarterly,0,0
2024-01-02 09:45:00,37.51,29.52,46.37,6.26,183.18,136.54,1.37,5.41,1.35,10.26,2024,Siltara,Quarterly,0,0
2024-01-02 10:00:00,36.65,29.0,45.41,6.32,183.94,137.97,1.59,13.02,1.38,10.14,2024,Siltara,Quarterly,0,0
2024-01-02 10:15:00,35.47,27.87,43.87,5.73,205.83,201.1,1.72,13.88,1.37,10.22,2024,Siltara,Quarterly,0,0
2024-01-02 10:30:00,34.69,29.43,44.07,5.42,205.83,201.1,1.0,10.81,1.36,10.17,2024,Siltara,Quarterly,0,0
2024-01-02 10:45:00,33.33,30.76,43.68,5.88,205.83,201.1,1.32,11.55,1.35,10.1,2024,Siltara,Quarterly,0,0
2024-01-02 11:00:00,28.82,33.16,41.31,6.18,204.25,199.71,0.53,289.31,1.26,10.5,2024,Siltara,Quarterly,0,0
2024-01-02 11:15:00,20.08,39.11,37.41,6.3,202.63787878787878,196.28636363636363,0.64,296.48,1.11,10.11,2024,Siltara,Quarterly,1,32
2024-01-02 11:30:00,12.62,40.2,32.0,7.12,201.02575757575758,192.86272727272728,0.74,294.76,1.02,10.08,2024,Siltara,Quarterly,1,32
2024-01-02 11:45:00,8.58,42.18,29.79,8.06,199.41363636363636,189.4390909090909,0.83,302.99,0.99,10.2,2024,Siltara,Quarterly,1,32
2024-01-02 12:00:00,5.81,43.12,28.06,8.27,,,0.73,322.71,0.94,10.1,2024,Siltara,Quarterly,1,32
2024-01-02 12:15:00,4.54,42.92,26.94,9.52,,,0.62,312.95,1.0,10.21,2024,Siltara,Quarterly,1,32
2024-01-02 12:30:00,3.96,42.39,26.2,8.39,,,0.86,280.48,0.98,10.18,2024,Siltara,Quarterly,1,32
2024-01-02 12:45:00,4.14,40.52,25.36,7.97,,,0.95,302.34,0.97,10.19,2024,Siltara,Quarterly,1,32
2024-01-02 13:00:00,4.21,38.7,24.47,7.87,,,0.87,263.71,0.95,10.22,2024,Siltara,Quarterly,1,32
2024-01-02 13:15:00,3.71,36.77,23.06,7.95,,,0.74,224.04,0.91,10.13,2024,Siltara,Quarterly,1,32
2024-01-02 13:30:00,2.63,35.53,21.55,8.11,,,1.05,245.2,0.8,10.23,2024,Siltara,Quarterly,1,32
2024-01-02 13:45:00,1.93,31.17,18.71,8.81,,,0.92,248.33,0.72,10.15,2024,Siltara,Quarterly,1,32
2024-01-02 14:00:00,4.09,31.41,20.55,12.08,,,0.92,252.28,0.68,10.18,2024,Siltara,Quarterly,1,32
2024-01-02 14:15:00,2.78,34.67,21.21,14.25,,,0.87,241.06,0.69,10.21,2024,Siltara,Quarterly,1,32
2024-01-02 14:30:00,2.75,34.34,21.02,17.37,,,1.03,264.54,0.65,10.15,2024,Siltara,Quarterly,1,32
2024-01-02 14:45:00,2.27,34.73,20.84,19.7,,,0.94,248.41,0.63,10.13,2024,Siltara,Quarterly,1,32
2024-01-02 15:00:00,2.16,33.04,19.86,21.4,,,0.76,246.73,0.58,10.11,2024,Siltara,Quarterly,1,32
2024-01-02 15:15:00,2.67,29.67,18.52,24.81,,,0.89,243.43,0.56,10.08,2024,Siltara,Quarterly,1,32
2024-01-02 15:30:00,4.76,35.88,23.92,24.59,,,0.75,266.62,0.6,10.16,2024,Siltara,Quarterly,1,32
2024-01-02 15:45:00,2.67,35.41,21.52,17.39,,,0.75,282.18,0.63,10.23,2024,Siltara,Quarterly,1,32
2024-01-02 16:00:00,5.04,33.85,22.61,17.21,,,0.61,287.17,0.61,10.1,2024,Siltara,Quarterly,1,32
2024-01-02 16:15:00,5.59,34.54,23.41,18.07,,,0.51,290.1,0.61,10.21,2024,Siltara,Quarterly,1,32
2024-01-02 16:30:00,6.34,31.87,22.61,15.63,,,0.71,296.89,0.59,10.09,2024,Siltara,Quarterly,1,32
2024-01-02 16:45:00,5.21,32.5,22.03,14.12,,,0.58,302.36,0.57,10.17,2024,Siltara,Quarterly,1,32
2024-01-02 17:00:00,5.11,32.68,22.05,12.84,,,0.75,308.62,0.57,10.19,2024,Siltara,Quarterly,1,32
2024-01-02 17:15:00,4.66,33.41,22.07,11.3,,,0.27,270.33,0.58,10.12,2024,Siltara,Quarterly,1,32
2024-01-02 17:30:00,4.88,34.79,22.96,10.9,,,0.17,260.58,0.61,10.15,2024,Siltara,Quarterly,1,32
2024-01-02 17:45:00,5.35,34.87,23.38,10.24,,,0.2,249.47,0.63,10.23,2024,Siltara,Quarterly,1,32
2024-01-02 18:00:00,6.6,35.18,24.55,9.62,,,0.17,283.1,0.65,10.13,2024,Siltara,Quarterly,1,32
2024-01-02 18:15:00,6.86,34.27,24.28,8.88,,,0.15,241.18,0.65,10.25,2024,Siltara,Quarterly,1,32
2024-01-02 18:30:00,7.29,33.72,24.33,8.31,,,0.14,229.81,0.65,10.23,2024,Siltara,Quarterly,1,32
2024-01-02 18:45:00,11.19,34.98,28.12,7.88,,,0.16,30.21,0.69,10.2,2024,Siltara,Quarterly,1,32
2024-01-02 19:00:00,16.46,32.0,30.79,7.53,,,0.15,146.25,0.73,10.07,2024,Siltara,Quarterly,1,32
2024-01-02 19:15:00,20.89,31.61,34.15,7.07,151.05,86.73,0.1,222.7,0.78,10.06,2024,Siltara,Quarterly,0,0
2024-01-02 19:30:00,23.94,30.28,35.9,6.55,154.23,86.46,0.26,218.98,0.83,10.19,2024,Siltara,Quarterly,0,0
2024-01-02 19:45:00,26.42,28.7,37.06,7.29,154.23,86.46,0.19,201.37,0.87,10.21,2024,Siltara,Quarterly,0,0
2024-01-02 20:00:00,30.48,27.25,39.55,7.27,154.23,86.46,0.2,198.31,0.95,10.15,2024,Siltara,Quarterly,0,0
2024-01-02 20:15:00,36.82,26.47,44.23,6.86,182.59,87.28,0.19,220.14,1.04,10.22,2024,Siltara,Quarterly,0,0
2024-01-02 20:30:00,43.06,24.01,47.95,6.76,183.91,87.32,0.08,322.42,1.13,10.26,2024,Siltara,Quarterly,0,0
2024-01-02 20:45:00,54.89,20.34,55.51,7.42,183.91,87.32,0.11,213.81,1.27,10.47,2024,Siltara,Quarterly,0,0
2024-01-02 21:00:00,75.01,17.9,69.49,7.73,183.91,87.32,0.02,205.81,1.42,10.23,2024,Siltara,Quarterly,0,0
2024-01-02 21:15:00,87.16,13.67,77.46,7.47,183.91,95.24,0.36,178.49,1.56,10.14,2024,Siltara,Quarterly,0,0
2024-01-02 21:30:00,89.35,12.32,78.96,7.19,271.2,95.61,0.3,219.26,1.57,10.14,2024,Siltara,Quarterly,0,0
2024-01-02 21:45:00,89.95,12.39,79.48,7.83,271.2,95.61,0.15,224.05,1.59,10.15,2024,Siltara,Quarterly,0,0
2024-01-02 22:00:00,89.84,11.96,79.17,7.45,271.2,95.61,0.37,210.52,1.6,10.06,2024,Siltara,Quarterly,0,0
2024-01-02 22:15:00,90.45,11.45,79.39,7.79,140.92,86.61,0.39,220.23,1.59,10.02,2024,Siltara,Quarterly,0,0
2024-01-02 22:30:00,92.96,12.42,81.91,7.97,140.92,86.2,0.25,225.19,1.58,10.27,2024,Siltara,Quarterly,0,0
2024-01-02 22:45:00,96.15,10.96,83.7,7.43,140.92,86.2,0.3,201.63,1.56,10.27,2024,Siltara,Quarterly,0,0
2024-01-02 23:00:00,99.65,8.19,85.07,8.19,140.92,86.2,0.25,224.83,1.55,10.22,2024,Siltara,Quarterly,0,0
2024-01-02 23:15:00,99.33,9.01,85.24,7.32,138.04,77.27,0.17,222.83,1.52,10.11,2024,Siltara,Quarterly,0,0
2024-01-02 23:30:00,96.37,10.07,83.42,7.71,137.91,76.85,0.09,228.23,1.5,10.27,2024,Siltara,Quarterly,0,0
2024-01-02 23:45:00,92.8,11.54,81.32,7.46,137.91,76.85,0.26,194.92,1.48,10.13,2024,Siltara,Quarterly,0,0
2024-01-03 00:15:00,64.16,41.53,74.02,4.31,102.36,73.62,0.21,28.58,1.15,11.98,2024,Siltara,Quarterly,0,0
2024-01-03 00:30:00,62.41,42.42,73.09,4.34,102.36,73.62,0.32,12.22,1.15,11.95,2024,Siltara,Quarterly,0,0
2024-01-03 00:45:00,61.77,41.33,72.01,4.87,102.36,73.62,0.35,2.84,1.13,11.95,2024,Siltara,Quarterly,0,0
2024-01-03 01:00:00,59.84,41.03,70.3,4.05,111.5,68.41,0.48,3.07,1.11,11.95,2024,Siltara,Quarterly,0,0
2024-01-03 01:15:00,58.04,40.97,68.82,4.31,127.29,59.82,0.07,342.0,1.09,11.97,2024,Siltara,Quarterly,0,0
2024-01-03 01:30:00,55.98,40.98,67.17,4.05,127.29,59.82,0.5,212.63,1.06,11.94,2024,Siltara,Quarterly,0,0
2024-01-03 01:45:00,53.65,40.65,65.13,4.1,127.29,59.82,0.12,212.8,1.03,11.94,2024,Siltara,Quarterly,0,0
2024-01-03 02:00:00,51.64,40.21,63.29,3.73,107.23,56.17,0.48,216.44,1.0,11.93,2024,Siltara,Quarterly,0,0
2024-01-03 02:15:00,49.95,40.1,61.88,3.96,72.58,50.15,0.43,217.93,0.99,11.93,2024,Siltara,Quarterly,0,0
2024-01-03 02:30:00,49.21,39.98,61.22,4.12,72.58,50.15,0.32,218.27,0.99,11.94,2024,Siltara,Quarterly,0,0
2024-01-03 02:45:00,49.38,39.83,61.29,3.46,72.58,50.15,0.16,234.85,0.99,11.94,2024,Siltara,Quarterly,0,0
2024-01-03 03:00:00,49.4,39.75,61.25,3.83,93.31,48.97,0.14,56.06,1.02,11.93,2024,Siltara,Quarterly,0,0
2024-01-03 03:15:00,49.92,39.52,61.56,4.0,129.11,46.95,0.19,64.46,1.05,11.94,2024,Siltara,Quarterly,0,0
2024-01-03 03:30:00,48.55903225806452,39.77580645161291,60.60225806451613,4.191612903225806,129.9974193548387,49.053225806451614,0.2035483870967742,68.83064516129032,1.043225806451613,11.9396875,2024,Siltara,Quarterly,1,31
2024-01-03 03:45:00,47.19806451612904,40.031612903225806,59.64451612903226,4.3832258064516125,130.88483870967744,51.156451612903226,0.2170967741935484,73.20129032258063,1.0364516129032257,11.939375,2024,Siltara,Quarterly,1,31
2024-01-03 04:00:00,45.83709677419355,40.28741935483871,58.68677419354839,4.57483870967742,131.77225806451614,53.259677419354844,0.2306451612903226,77.57193548387096,1.0296774193548388,11.9390625,2024,Siltara,Quarterly,1,31
2024-01-03 04:15:00,,,,,,,,,,,2024,Siltara,Quarterly,1,31
2024-01-03 04:30:00,,,,,,,,,,,2024,Siltara,Quarterly,1,31
2024-01-03 04:45:00,,,,,,,,,,,2024,Siltara,Quarterly,1,31
2024-01-03 05:00:00,,,,,,,,,,,2024,Siltara,Quarterly,1,31
2024-01-03 05:15:00,,,,,,,,,,,2024,Siltara,Quarterly,1,31
2024-01-03 05:30:00,,,,,,,,,,,2024,Siltara,Quarterly,1,31
2024-01-03 05:45:00,,,,,,,,,,,2024,Siltara,Quarterly,1,31
2024-01-03 06:00:00,,,,,,,,,,,2024,Siltara,Quarterly,1,31
2024-01-03 06:15:00,,,,,,,,,,,2024,Siltara,Quarterly,1,31
2024-01-03 06:30:00,,,,,,,,,,,2024,Siltara,Quarterly,1,31
2024-01-03 06:45:00,,,,,,,,,,,2024,Siltara,Quarterly,1,31
2024-01-03 07:00:00,,,,,,,,,,,2024,Siltara,Quarterly,1,31
2024-01-03 07:15:00,,,,,,,,,,,2024,Siltara,Quarterly,1,31
2024-01-03 07:30:00,,,,,,,,,,,2024,Siltara,Quarterly,1,31
2024-01-03 07:45:00,,,,,,,,,,,2024,Siltara,Quarterly,1,31
2024-01-03 08:00:00,,,,,,,,,,,2024,Siltara,Quarterly,1,31
2024-01-03 08:15:00,,,,,,,,,,,2024,Siltara,Quarterly,1,31
2024-01-03 08:30:00,,,,,,,,,,,2024,Siltara,Quarterly,1,31
2024-01-03 08:45:00,,,,,,,,,,,2024,Siltara,Quarterly,1,31
2024-01-03 09:00:00,,,,,,,,,,,2024,Siltara,Quarterly,1,31
2024-01-03 09:15:00,,,,,,,,,,,2024,Siltara,Quarterly,1,31
2024-01-03 09:30:00,,,,,,,,,,,2024,Siltara,Quarterly,1,31
2024-01-03 09:45:00,,,,,,,,,,,2024,Siltara,Quarterly,1,31
2024-01-03 10:00:00,,,,,,,,,,,2024,Siltara,Quarterly,1,31
2024-01-03 10:15:00,,,,,,,,,,,2024,Siltara,Quarterly,1,31
2024-01-03 10:30:00,,,,,,,,,,,2024,Siltara,Quarterly,1,31
2024-01-03 10:45:00,,,,,,,,,,,2024,Siltara,Quarterly,1,31
2024-01-03 11:00:00,7.73,47.45,31.87,9.94,156.62,112.15,0.61,199.95,0.84,,2024,Siltara,Quarterly,1,31
2024-01-03 11:15:00,2.77,39.37,23.67,13.26,130.51,70.42,0.38,217.74,0.7,11.93,2024,Siltara,Quarterly,0,0
2024-01-03 11:30:00,1.95,38.78,22.7,14.4,103.05999999999999,53.795,0.67,179.09,0.62,11.92,2024,Siltara,Quarterly,1,3
2024-01-03 11:45:00,6.64,43.44,29.65,22.25,75.60999999999999,37.17,0.17,340.0,0.58,11.91,2024,Siltara,Quarterly,1,3
2024-01-03 12:00:00,4.56,42.6,26.79,28.29,48.16,20.545,0.71,35.7,0.61,11.91,2024,Siltara,Quarterly,1,3
2024-01-03 12:15:00,7.54,51.57,34.19,39.77,20.71,3.92,0.99,18.27,0.68,11.96,2024,Siltara,Quarterly,0,0
2024-01-03 12:30:00,9.36,51.67,36.04,44.08,109.63,20.77,0.59,42.24,0.73,11.92,2024,Siltara,Quarterly,0,0
2024-01-03 12:45:00,4.56,47.02,29.52,53.74,109.63,20.77,0.06,212.2,0.67,11.91,2024,Siltara,Quarterly,0,0
2024-01-03 13:00:00,5.8,46.74,29.95,57.96,109.63,20.77,0.92,280.79,0.66,11.91,2024,Siltara,Quarterly,0,0
2024-01-03 13:15:00,3.95,39.4,24.63,38.05,110.04,22.87,0.78,290.64,0.63,11.93,2024,Siltara,Quarterly,0,0
2024-01-03 13:30:00,5.0,43.67,27.7,33.8,111.8,31.9,1.27,348.68,0.58,11.91,2024,Siltara,Quarterly,0,0
2024-01-03 13:45:00,4.8,38.16,24.67,17.92,111.8,31.9,1.71,9.45,0.58,11.92,2024,Siltara,Quarterly,0,0
2024-01-03 14:00:00,5.53,34.61,23.39,17.88,111.8,31.9,2.08,10.56,0.59,11.93,2024,Siltara,Quarterly,0,0
2024-01-03 14:15:00,7.46,39.49,27.49,15.77,109.66,31.83,1.9,3.32,0.56,11.94,2024,Siltara,Quarterly,0,0
2024-01-03 14:30:00,5.41,34.81,23.4,19.82,100.45,31.54,1.79,9.08,0.55,11.94,2024,Siltara,Quarterly,0,0
2024-01-03 14:45:00,6.35,34.49,23.52,23.19,100.45,31.54,1.18,353.24,0.58,11.91,2024,Siltara,Quarterly,0,0
2024-01-03 15:00:00,7.23,34.95,24.93,30.7,100.45,31.54,1.9,3.19,0.55,11.92,2024,Siltara,Quarterly,0,0
2024-01-03 15:15:00,4.83,35.15,23.12,29.32,99.54,31.46,1.14,16.42,0.54,11.9,2024,Siltara,Quarterly,0,0
2024-01-03 15:30:00,7.02,39.85,27.33,25.19,95.62,31.13,1.63,6.59,0.54,11.9,2024,Siltara,Quarterly,0,0
2024-01-03 15:45:00,6.94,42.94,30.29,25.52,95.62,31.13,0.97,348.84,0.56,11.91,2024,Siltara,Quarterly,0,0
2024-01-03 16:00:00,5.71,37.09,24.84,27.23,95.62,31.13,0.4,327.74,0.51,11.92,2024,Siltara,Quarterly,0,0
2024-01-03 16:15:00,6.01,34.48,23.71,19.01,93.42,30.64,1.13,15.54,0.49,11.94,2024,Siltara,Quarterly,0,0
2024-01-03 16:30:00,7.19,38.14,26.57,14.84,83.95,28.55,1.4,16.66,0.54,11.97,2024,Siltara,Quarterly,0,0
2024-01-03 16:45:00,14.58,42.74,38.05,14.4,83.95,28.55,0.93,14.03,0.49,11.92,2024,Siltara,Quarterly,0,0
2024-01-03 17:00:00,12.12,44.16,34.26,14.06,83.95,28.55,0.9,27.27,0.55,11.93,2024,Siltara,Quarterly,0,0
2024-01-03 17:15:00,15.08,48.13,38.52,13.9,87.48,28.93,0.69,22.6,0.6,11.91,2024,Siltara,Quarterly,0,0
2024-01-03 17:30:00,33.15,59.76,64.7,15.25,102.65,30.57,0.45,17.07,0.78,11.96,2024,Siltara,Quarterly,0,0
2024-01-03 17:45:00,15.2,56.63,45.22,14.61,102.65,30.57,0.29,61.44,0.73,11.94,2024,Siltara,Quarterly,0,0
2024-01-03 18:00:00,20.55,56.37,48.11,11.66,102.65,30.57,0.12,43.34,0.76,12.02,2024,Siltara,Quarterly,0,0
2024-01-03 18:15:00,47.26,49.16,68.15,9.89,125.75,32.02,0.17,265.71,1.0,12.14,2024,Siltara,Quarterly,0,0
2024-01-03 18:30:00,36.48,51.43,57.76,8.39,224.93,38.22,0.25,246.65,0.92,11.96,2024,Siltara,Quarterly,0,0
2024-01-03 18:45:00,33.81,51.87,55.81,8.09,224.93,38.22,0.46,227.33,0.87,11.94,2024,Siltara,Quarterly,0,0
2024-01-03 19:00:00,30.1,54.42,53.45,7.57,224.93,38.22,0.29,235.88,0.84,11.93,2024,Siltara,Quarterly,0,0
2024-01-03 19:15:00,34.99,57.2,58.82,6.95,222.57,40.73,0.37,221.22,0.91,11.92,2024,Siltara,Quarterly,0,0
2024-01-03 19:30:00,35.14,59.29,60.03,8.17,212.44,51.53,0.35,223.67,1.0,11.92,2024,Siltara,Quarterly,0,0
2024-01-03 19:45:00,43.41,58.44,68.05,8.09,212.44,51.53,0.18,243.34,1.16,11.94,2024,Siltara,Quarterly,0,0
2024-01-03 20:00:00,44.94,47.55,61.47,8.43,212.44,51.53,0.31,84.52,1.06,12.49,2024,Siltara,Quarterly,0,0
2024-01-03 20:15:00,41.61,51.57,61.76,8.71,215.08,54.18,0.36,233.98,1.12,12.12,2024,Siltara,Quarterly,0,0
2024-01-03 20:30:00,41.83,54.51,62.9,8.0,226.41,65.57,0.32,240.18,1.12,11.97,2024,Siltara,Quarterly,0,0
2024-01-03 20:45:00,46.3,54.05,66.24,7.78,226.41,65.57,0.02,140.7,1.17,11.92,2024,Siltara,Quarterly,0,0
2024-01-03 21:00:00,55.34,50.23,72.91,7.76,226.41,65.57,0.08,272.12,1.24,11.93,2024,Siltara,Quarterly,0,0
2024-01-03 21:15:00,47.52,51.21,66.13,7.41,216.68,65.74,0.21,86.14,1.16,11.92,2024,Siltara,Quarterly,0,0
2024-01-03 21:30:00,40.55,48.94,58.96,8.98,174.91,66.47,0.15,178.88,1.12,11.93,2024,Siltara,Quarterly,0,0
2024-01-03 21:45:00,38.48,50.04,57.87,9.39,174.91,66.47,0.4,228.5,1.14,11.93,2024,Siltara,Quarterly,0,0
2024-01-03 22:00:00,39.3,46.03,56.43,10.43,174.91,66.47,0.52,236.32,1.11,11.93,2024,Siltara,Quarterly,0,0
2024-01-03 22:15:00,41.58,44.71,57.58,10.83,158.41,63.87,0.35,243.48,1.12,11.91,2024,Siltara,Quarterly,0,0
2024-01-03 22:30:00,37.86,47.3,55.95,10.07,87.57,52.68,0.46,229.13,1.14,11.92,2024,Siltara,Quarterly,0,0
2024-01-03 22:45:00,37.33,48.21,56.0,9.58,87.57,52.68,0.06,295.16,1.14,11.93,2024,Siltara,Quarterly,0,0
2024-01-03 23:00:00,41.38,45.08,57.61,8.24,87.57,52.68,0.22,245.47,1.14,11.91,2024,Siltara,Quarterly,0,0
2024-01-03 23:15:00,41.94,43.42,57.19,7.8,94.25,52.49,0.25,251.67,1.12,11.95,2024,Siltara,Quarterly,0,0
2024-01-03 23:30:00,41.42,42.9,56.51,7.27,122.94,51.67,0.14,269.5,1.12,11.95,2024,Siltara,Quarterly,0,0
2024-01-03 23:45:00,40.68,42.21,55.55,6.94,122.94,51.67,0.13,326.77,1.12,11.93,2024,Siltara,Quarterly,0,0
2024-01-04 00:15:00,8.85,48.93,33.54,46.15,157.85,83.03,0.15,178.61,0.97,11.89,2024,Siltara,Quarterly,0,0
2024-01-04 00:30:00,12.45,48.74,36.32,41.41,159.56,84.8,0.33,199.59,0.99,11.9,2024,Siltara,Quarterly,0,0
2024-01-04 00:45:00,15.08,49.57,38.87,36.17,165.17,90.62,0.35,215.07,0.96,11.91,2024,Siltara,Quarterly,0,0
2024-01-04 01:00:00,14.03,45.33,35.81,31.33,165.17,90.62,0.59,228.51,0.88,11.91,2024,Siltara,Quarterly,0,0
2024-01-04 01:15:00,14.77,43.69,35.54,26.05,165.17,90.62,0.37,223.52,0.89,11.91,2024,Siltara,Quarterly,0,0
2024-01-04 01:30:00,14.73,43.14,35.23,23.31,164.57,92.36,0.36,223.24,0.89,11.9,2024,Siltara,Quarterly,0,0
2024-01-04 01:45:00,14.74,43.23,35.28,22.42,162.49,98.1,0.26,231.3,0.9,11.91,2024,Siltara,Quarterly,0,0
2024-01-04 02:00:00,15.05,43.82,35.84,21.94,162.49,98.1,0.29,216.16,0.92,11.93,2024,Siltara,Quarterly,0,0
2024-01-04 02:15:00,15.68,43.85,36.36,24.37,162.49,98.1,0.78,236.87,0.94,11.92,2024,Siltara,Quarterly,0,0
2024-01-04 02:30:00,15.95,43.27,36.27,22.56,160.75,93.94,0.86,239.59,0.98,11.91,2024,Siltara,Quarterly,0,0
2024-01-04 02:45:00,15.41,43.58,36.0,21.74,154.65,80.26,0.82,236.22,1.0,11.91,2024,Siltara,Quarterly,0,0
2024-01-04 03:00:00,15.11,44.13,36.05,21.36,154.65,80.26,0.86,230.17,1.05,11.91,2024,Siltara,Quarterly,0,0
2024-01-04 03:15:00,14.61,43.62,35.38,22.02,154.65,80.26,0.48,226.61,1.04,11.9,2024,Siltara,Quarterly,0,0
2024-01-04 03:30:00,15.03,47.68,37.84,30.36,150.49,77.53,0.36,215.07,1.16,11.9,2024,Siltara,Quarterly,0,0
2024-01-04 03:45:00,14.78,44.39,35.91,26.22,136.83,67.97,0.32,212.4,1.05,11.92,2024,Siltara,Quarterly,0,0
2024-01-04 04:00:00,15.58,42.69,35.68,21.5,136.83,67.97,0.34,224.87,1.06,11.92,2024,Siltara,Quarterly,0,0
2024-01-04 04:15:00,15.16,42.55,35.26,20.69,136.83,67.97,0.46,222.3,1.06,11.92,2024,Siltara,Quarterly,0,0
2024-01-04 04:30:00,13.73,43.46,34.59,24.01,140.61,69.73,0.59,219.6,1.05,11.92,2024,Siltara,Quarterly,0,0
2024-01-04 04:45:00,14.14,42.49,34.41,23.7,153.86,75.52,0.66,226.5,1.05,11.92,2024,Siltara,Quarterly,0,0
2024-01-04 05:00:00,13.84,42.31,34.08,24.65,153.86,75.52,0.54,230.08,1.04,11.91,2024,Siltara,Quarterly,0,0
2024-01-04 05:15:00,13.72,41.41,33.52,25.39,153.86,75.52,0.45,239.33,1.02,11.92,2024,Siltara,Quarterly,0,0
2024-01-04 05:30:00,13.24,42.12,33.5,26.82,153.23,76.62,0.64,235.58,1.02,11.91,2024,Siltara,Quarterly,0,0
2024-01-04 05:45:00,14.31,42.13,34.36,30.25,151.02,80.23,0.82,231.71,1.03,11.9,2024,Siltara,Quarterly,0,0
2024-01-04 06:00:00,15.47,43.08,35.79,28.3,151.02,80.23,0.88,232.41,1.03,11.91,2024,Siltara,Quarterly,0,0
2024-01-04 06:15:00,15.88,44.14,36.67,28.36,151.02,80.23,0.9,230.33,1.03,11.92,2024,Siltara,Quarterly,0,0
2024-01-04 06:30:00,16.13,44.41,37.01,27.09,151.5,79.25,0.8,227.38,1.01,11.92,2024,Siltara,Quarterly,0,0
2024-01-04 06:45:00,16.19,45.16,37.46,29.73,153.19,76.03,0.82,224.18,1.02,11.91,2024,Siltara,Quarterly,0,0
